			<releaseNumber>428</releaseNumber>
			<title>0428 - 荣誉勋章 - 渗透者 (修正版) (简&amp;法&amp;英)</title>
			<year>2009</year>
			<manufacturer>Electronic Arts</manufacturer>
			<location>16</location>
			<sourceRom>盗版&amp;KunLunShen</sourceRom>
			<language>7</language>
			<rom name="0428 - 荣誉勋章 - 渗透者 (修正版) (简&amp;法&amp;英) [盗版&amp;KunLunShen].gba" size="16777216" crc="2775541C"/>
			<im1CRC>2ABD72EA</im1CRC>
			<im2CRC>D0D6528C</im2CRC>
			<comment>Medal of Honor - Infiltrator (USA, Europe) [CHS]</comment>
			<duplicateID>428</duplicateID>
		</machine>
		<machine name="0429 - 口袋怪兽 - 红宝石 (v1.1) (繁) [盗版&amp;Blader]">
			<description>0429 - 口袋怪兽 - 红宝石 (v1.1) (繁) [盗版&amp;Blader]</description>
			<releaseNumber>429</releaseNumber>
			<title>0429 - 口袋怪兽 - 红宝石 (v1.1) (繁)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;Blader</sourceRom>
			<language>4</language>
			<rom name="0429 - 口袋怪兽 - 红宝石 (v1.1) (繁) [盗版&amp;Blader].gba" size="8388608" crc="1681A235"/>
			<im1CRC>ED6929F3</im1CRC>
			<im2CRC>B03FD400</im2CRC>
			<comment>Pocket Monsters - Ruby (Japan) [CHT]</comment>
			<duplicateID>429</duplicateID>
		</machine>
		<machine name="0430 - 口袋怪兽 - 蓝宝石 (v1.1) (繁) [盗版&amp;Blader]">
			<description>0430 - 口袋怪兽 - 蓝宝石 (v1.1) (繁) [盗版&amp;Blader]</description>
			<releaseNumber>430</releaseNumber>
			<title>0430 - 口袋怪兽 - 蓝宝石 (v1.1) (繁)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;Blader</sourceRom>
			<language>4</language>
			<rom name="0430 - 口袋怪兽 - 蓝宝石 (v1.1) (繁) [盗版&amp;Blader].gba" size="8388608" crc="F87BD0AE"/>
			<im1CRC>F6B0AD33</im1CRC>
			<im2CRC>F52F23EF</im2CRC>
			<comment>Pocket Monsters - Sapphire (Japan) [CHT]</comment>
			<duplicateID>430</duplicateID>
		</machine>
		<machine name="0431 - 超级街霸2X - 复苏 (v1.0) (简) [DMG]">
			<description>0431 - 超级街霸2X - 复苏 (v1.0) (简) [DMG]</description>
			<releaseNumber>431</releaseNumber>
			<title>0431 - 超级街霸2X - 复苏 (v1.0) (简)</title>
			<year>2009</year>
			<manufacturer>Atlus</manufacturer>
			<location>7</location>
			<sourceRom>DMG</sourceRom>
			<language>4</language>
			<rom name="0431 - 超级街霸2X - 复苏 (v1.0) (简) [DMG].gba" size="9437184" crc="C416176C"/>
			<im1CRC>B9BAEF2A</im1CRC>
			<im2CRC>EA5635EA</im2CRC>
			<comment>Super Street Fighter II X - Revival (Japan) [CHS]</comment>
			<duplicateID>431</duplicateID>
		</machine>
		<machine name="0432 - 圣石小子 - 光与暗的大决战 (v0.4) (简) [Advance]">
			<description>0432 - 圣石小子 - 光与暗的大决战 (v0.4) (简) [Advance]</description>
			<releaseNumber>432</releaseNumber>
			<title>0432 - 圣石小子 - 光与暗的大决战 (v0.4) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0432 - 圣石小子 - 光与暗的大决战 (v0.4) (简) [Advance].gba" size="8388608" crc="DB3CC958"/>
			<im1CRC>15C7B33C</im1CRC>
			<im2CRC>2D209A02</im2CRC>
			<comment>Groove Adventure Rave - Hikari to Yami no Daikessen (Japan) [CHS]</comment>
			<duplicateID>432</duplicateID>
		</machine>
		<machine name="0433 - 最终幻想5 (v0.1r) (修正版) (简) [狼组&amp;APEX&amp;Tring]">
			<description>0433 - 最终幻想5 (v0.1r) (修正版) (简) [狼组&amp;APEX&amp;Tring]</description>
			<releaseNumber>433</releaseNumber>
			<title>0433 - 最终幻想5 (v0.1r) (修正版) (简)</title>
			<year>2009</year>
			<manufacturer>Square Enix</manufacturer>
			<location>7</location>
			<sourceRom>狼组&amp;APEX&amp;Tring</sourceRom>
			<language>4</language>
			<rom name="0433 - 最终幻想5 (v0.1r) (修正版) (简) [狼组&amp;APEX&amp;Tring].gba" size="8388304" crc="800C971F"/>
			<im1CRC>9A025470</im1CRC>
			<im2CRC>05B24F17</im2CRC>
			<comment>Final Fantasy V Advance (Japan) [CHS]</comment>
			<duplicateID>433</duplicateID>
		</machine>
		<machine name="0434 - 火焰之纹章 - 圣魔之光石 (v2.0) (国语配音) (简) [狼组&amp;火花天龙剑&amp;李采叶叶]">
			<description>0434 - 火焰之纹章 - 圣魔之光石 (v2.0) (国语配音) (简) [狼组&amp;火花天龙剑&amp;李采叶叶]</description>
			<releaseNumber>434</releaseNumber>
			<title>0434 - 火焰之纹章 - 圣魔之光石 (v2.0) (国语配音) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>狼组&amp;火花天龙剑&amp;李采叶叶</sourceRom>
			<language>4</language>
			<rom name="0434 - 火焰之纹章 - 圣魔之光石 (v2.0) (国语配音) (简) [狼组&amp;火花天龙剑&amp;李采叶叶].gba" size="17928212" crc="AD86B726"/>
			<im1CRC>B2E6955C</im1CRC>
			<im2CRC>456AAA67</im2CRC>
			<comment>Fire Emblem - Seima no Kouseki (Japan) [CHS]</comment>
			<duplicateID>434</duplicateID>
		</machine>
		<machine name="0435 - 世界传说 - 换装迷宫2 (v2.0) (国语配音) (简) [啪嗒啪嗒&amp;代码熊&amp;李采叶叶]">
			<description>0435 - 世界传说 - 换装迷宫2 (v2.0) (国语配音) (简) [啪嗒啪嗒&amp;代码熊&amp;李采叶叶]</description>
			<releaseNumber>435</releaseNumber>
			<title>0435 - 世界传说 - 换装迷宫2 (v2.0) (国语配音) (简)</title>
			<year>2009</year>
			<manufacturer>Namco</manufacturer>
			<location>7</location>
			<sourceRom>啪嗒啪嗒&amp;代码熊&amp;李采叶叶</sourceRom>
			<language>4</language>
			<rom name="0435 - 世界传说 - 换装迷宫2 (v2.0) (国语配音) (简) [啪嗒啪嗒&amp;代码熊&amp;李采叶叶].gba" size="18904140" crc="680CC3B3"/>
			<im1CRC>F2131793</im1CRC>
			<im2CRC>098E353A</im2CRC>
			<comment>Tales of the World - Narikiri Dungeon 2 (Japan) [CHS]</comment>
			<duplicateID>435</duplicateID>
		</machine>
		<machine name="0436 - 实况足球 - 胜利十一人 (国语配音) (修正版) (简) [任意飞&amp;6lay&amp;Guys&amp;PUNKEMNX&amp;fciq]">
			<description>0436 - 实况足球 - 胜利十一人 (国语配音) (修正版) (简) [任意飞&amp;6lay&amp;Guys&amp;PUNKEMNX&amp;fciq]</description>
			<releaseNumber>436</releaseNumber>
			<title>0436 - 实况足球 - 胜利十一人 (国语配音) (修正版) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>任意飞&amp;6lay&amp;Guys&amp;PUNKEMNX&amp;fciq</sourceRom>
			<language>4</language>
			<rom name="0436 - 实况足球 - 胜利十一人 (国语配音) (修正版) (简) [任意飞&amp;6lay&amp;Guys&amp;PUNKEMNX&amp;fciq].gba" size="8388608" crc="6DA461F9"/>
			<im1CRC>C3BB720A</im1CRC>
			<im2CRC>16C223E9</im2CRC>
			<comment>Ui-Ire - World Soccer Winning Eleven (Japan) [CHS]</comment>
			<duplicateID>436</duplicateID>
		</machine>
		<machine name="0437 - 游戏王 - 决斗怪兽7 - 决斗都市传说 (v1.2) (简) [Advance]">
			<description>0437 - 游戏王 - 决斗怪兽7 - 决斗都市传说 (v1.2) (简) [Advance]</description>
			<releaseNumber>437</releaseNumber>
			<title>0437 - 游戏王 - 决斗怪兽7 - 决斗都市传说 (v1.2) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0437 - 游戏王 - 决斗怪兽7 - 决斗都市传说 (v1.2) (简) [Advance].gba" size="16777216" crc="C048DA17"/>
			<im1CRC>FFBC5911</im1CRC>
			<im2CRC>095F4264</im2CRC>
			<comment>Yu-Gi-Oh! Duel Monsters 7 - Kettou Toshi Densetsu (Japan) [CHS]</comment>
			<duplicateID>437</duplicateID>
		</machine>
		<machine name="0438 - 沉默的遗迹 - 四狂神战记外传 (v3.3) (简) [施珂昱&amp;Mezaransu]">
			<description>0438 - 沉默的遗迹 - 四狂神战记外传 (v3.3) (简) [施珂昱&amp;Mezaransu]</description>
			<releaseNumber>438</releaseNumber>
			<title>0438 - 沉默的遗迹 - 四狂神战记外传 (v3.3) (简)</title>
			<year>2009</year>
			<manufacturer>Taito</manufacturer>
			<location>7</location>
			<sourceRom>施珂昱&amp;Mezaransu</sourceRom>
			<language>4</language>
			<rom name="0438 - 沉默的遗迹 - 四狂神战记外传 (v3.3) (简) [施珂昱&amp;Mezaransu].gba" size="9514056" crc="D712B69E"/>
			<im1CRC>99ED5D4E</im1CRC>
			<im2CRC>25A2882C</im2CRC>
			<comment>Chinmoku no Iseki - Estpolis Gaiden (Japan) [CHS]</comment>
			<duplicateID>438</duplicateID>
		</machine>
		<machine name="0439 - SD高达G世代 (v1.4) (简) [Advance]">
			<description>0439 - SD高达G世代 (v1.4) (简) [Advance]</description>
			<releaseNumber>439</releaseNumber>
			<title>0439 - SD高达G世代 (v1.4) (简)</title>
			<year>2009</year>
			<manufacturer>Bandai</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0439 - SD高达G世代 (v1.4) (简) [Advance].gba" size="18973568" crc="3DEB1066"/>
			<im1CRC>E008E3E0</im1CRC>
			<im2CRC>08E7C76D</im2CRC>
			<comment>SD Gundam G Generation Advance (Japan) [CHS]</comment>
			<duplicateID>439</duplicateID>
		</machine>
		<machine name="0440 - 驭龙少年 - 世界破灭 (v2.0) (简) [Advance]">
			<description>0440 - 驭龙少年 - 世界破灭 (v2.0) (简) [Advance]</description>
			<releaseNumber>440</releaseNumber>
			<title>0440 - 驭龙少年 - 世界破灭 (v2.0) (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0440 - 驭龙少年 - 世界破灭 (v2.0) (简) [Advance].gba" size="16777216" crc="76CB9041"/>
			<im1CRC>03FC2256</im1CRC>
			<im2CRC>50A1CA98</im2CRC>
			<comment>Dragon Drive - World D Break (Japan) [CHS]</comment>
			<duplicateID>440</duplicateID>
		</machine>
		<machine name="0441 - 海绵宝宝 - 亚特兰蒂斯大冒险 (v20230827) (简) [3爻3]">
			<description>0441 - 海绵宝宝 - 亚特兰蒂斯大冒险 (v20230827) (简) [3爻3]</description>
			<releaseNumber>441</releaseNumber>
			<title>0441 - 海绵宝宝 - 亚特兰蒂斯大冒险 (v20230827) (简)</title>
			<year>2009</year>
			<manufacturer>THQ</manufacturer>
			<location>1</location>
			<sourceRom>3爻3</sourceRom>
			<language>4</language>
			<rom name="0441 - 海绵宝宝 - 亚特兰蒂斯大冒险 (v20230827) (简) [3爻3].gba" size="7349296" crc="4D181192"/>
			<im1CRC>E36F3428</im1CRC>
			<im2CRC>FFD30962</im2CRC>
			<comment>SpongeBob's Atlantis SquarePantis (USA) [CHS]</comment>
			<duplicateID>441</duplicateID>
		</machine>
		<machine name="0442 - 失落的维京人 (简) [Advance]">
			<description>0442 - 失落的维京人 (简) [Advance]</description>
			<releaseNumber>442</releaseNumber>
			<title>0442 - 失落的维京人 (简)</title>
			<year>2009</year>
			<manufacturer>Blizzard</manufacturer>
			<location>1</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0442 - 失落的维京人 (简) [Advance].gba" size="4194304" crc="2F101744"/>
			<im1CRC>2010FC95</im1CRC>
			<im2CRC>A34D33C1</im2CRC>
			<comment>The Lost Vikings (USA) [CHS]</comment>
			<duplicateID>442</duplicateID>
		</machine>
		<machine name="0443 - 通灵王 - 精神大师2 (v1.0) (简) [Advance]">
			<description>0443 - 通灵王 - 精神大师2 (v1.0) (简) [Advance]</description>
			<releaseNumber>443</releaseNumber>
			<title>0443 - 通灵王 - 精神大师2 (v1.0) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>1</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0443 - 通灵王 - 精神大师2 (v1.0) (简) [Advance].gba" size="18986304" crc="57BD885A"/>
			<im1CRC>19E26E47</im1CRC>
			<im2CRC>7B67CB2B</im2CRC>
			<comment>Shaman King - Master of Spirits 2 (USA) [CHS]</comment>
			<duplicateID>443</duplicateID>
		</machine>
		<machine name="0444 - 宝可梦弹珠台 - 红宝石&amp;蓝宝石 (v1.2) (简) [卧看微尘]">
			<description>0444 - 宝可梦弹珠台 - 红宝石&amp;蓝宝石 (v1.2) (简) [卧看微尘]</description>
			<releaseNumber>444</releaseNumber>
			<title>0444 - 宝可梦弹珠台 - 红宝石&amp;蓝宝石 (v1.2) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>卧看微尘</sourceRom>
			<language>4</language>
			<rom name="0444 - 宝可梦弹珠台 - 红宝石&amp;蓝宝石 (v1.2) (简) [卧看微尘].gba" size="8388608" crc="AB8F28E4"/>
			<im1CRC>51ACEE83</im1CRC>
			<im2CRC>73157EDB</im2CRC>
			<comment>Pokemon Pinball - Ruby &amp; Sapphire (Japan) [CHS]</comment>
			<duplicateID>444</duplicateID>
		</machine>
		<machine name="0445 - 真女神转生2 (v2.0) (简) [Advance&amp;神组]">
			<description>0445 - 真女神转生2 (v2.0) (简) [Advance&amp;神组]</description>
			<releaseNumber>445</releaseNumber>
			<title>0445 - 真女神转生2 (v2.0) (简)</title>
			<year>2009</year>
			<manufacturer>Atlus</manufacturer>
			<location>7</location>
			<sourceRom>Advance&amp;神组</sourceRom>
			<language>4</language>
			<rom name="0445 - 真女神转生2 (v2.0) (简) [Advance&amp;神组].gba" size="8388608" crc="0DA78F63"/>
			<im1CRC>029A9FA9</im1CRC>
			<im2CRC>3C748736</im2CRC>
			<comment>Shin Megami Tensei II (Japan) [CHS]</comment>
			<duplicateID>445</duplicateID>
		</machine>
		<machine name="0446 - 奇幻旅程 (v0.2) (简) [Advance]">
			<description>0446 - 奇幻旅程 (v0.2) (简) [Advance]</description>
			<releaseNumber>446</releaseNumber>
			<title>0446 - 奇幻旅程 (v0.2) (简)</title>
			<year>2009</year>
			<manufacturer>Bandai</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0446 - 奇幻旅程 (v0.2) (简) [Advance].gba" size="16777216" crc="6FA284DB"/>
			<im1CRC>8DE72EE5</im1CRC>
			<im2CRC>23CFC5A4</im2CRC>
			<comment>Fantastic Children (Japan) [CHS]</comment>
			<duplicateID>446</duplicateID>
		</machine>
		<machine name="0447 - 圣石小子 - 光与暗的大决战2 (v0.3) (简) [Advance]">
			<description>0447 - 圣石小子 - 光与暗的大决战2 (v0.3) (简) [Advance]</description>
			<releaseNumber>447</releaseNumber>
			<title>0447 - 圣石小子 - 光与暗的大决战2 (v0.3) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0447 - 圣石小子 - 光与暗的大决战2 (v0.3) (简) [Advance].gba" size="16777216" crc="B69D90B5"/>
			<im1CRC>C82987B9</im1CRC>
			<im2CRC>ED8765A2</im2CRC>
			<comment>Groove Adventure Rave - Hikari to Yami no Daikessen 2 (Japan) [CHS]</comment>
			<duplicateID>447</duplicateID>
		</machine>
		<machine name="0448 - 阴阳大战记 - 零式 (v0.6) (简) [Advance]">
			<description>0448 - 阴阳大战记 - 零式 (v0.6) (简) [Advance]</description>
			<releaseNumber>448</releaseNumber>
			<title>0448 - 阴阳大战记 - 零式 (v0.6) (简)</title>
			<year>2009</year>
			<manufacturer>Bandai</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0448 - 阴阳大战记 - 零式 (v0.6) (简) [Advance].gba" size="16777216" crc="44A7D1CF"/>
			<im1CRC>3A21D5C8</im1CRC>
			<im2CRC>78227D64</im2CRC>
			<comment>Onmyou Taisenki - Zeroshiki (Japan) [CHS]</comment>
			<duplicateID>448</duplicateID>
		</machine>
		<machine name="0449 - 魔卡少女樱 - 小樱牌的迷你游戏 (v1.0) (简) [卧看微尘]">
			<description>0449 - 魔卡少女樱 - 小樱牌的迷你游戏 (v1.0) (简) [卧看微尘]</description>
			<releaseNumber>449</releaseNumber>
			<title>0449 - 魔卡少女樱 - 小樱牌的迷你游戏 (v1.0) (简)</title>
			<year>2009</year>
			<manufacturer>TDK</manufacturer>
			<location>7</location>
			<sourceRom>卧看微尘</sourceRom>
			<language>4</language>
			<rom name="0449 - 魔卡少女樱 - 小樱牌的迷你游戏 (v1.0) (简) [卧看微尘].gba" size="8388608" crc="1BFE7DA2"/>
			<im1CRC>54DD04E5</im1CRC>
			<im2CRC>DF9DC86F</im2CRC>
			<comment>Cardcaptor Sakura - Sakura Card de Mini Game (Japan) [CHS]</comment>
			<duplicateID>449</duplicateID>
		</machine>
		<machine name="0450 - 最终幻想战略版 (v1.1) (简) [熊组&amp;啪嗒啪嗒]">
			<description>0450 - 最终幻想战略版 (v1.1) (简) [熊组&amp;啪嗒啪嗒]</description>
			<releaseNumber>450</releaseNumber>
			<title>0450 - 最终幻想战略版 (v1.1) (简)</title>
			<year>2009</year>
			<manufacturer>SquareSoft</manufacturer>
			<location>0</location>
			<sourceRom>熊组&amp;啪嗒啪嗒</sourceRom>
			<language>4</language>
			<rom name="0450 - 最终幻想战略版 (v1.1) (简) [熊组&amp;啪嗒啪嗒].gba" size="16777216" crc="F22938AF"/>
			<im1CRC>5C172E6A</im1CRC>
			<im2CRC>ADD458FA</im2CRC>
			<comment>Final Fantasy Tactics Advance (Europe) [CHS]</comment>
			<duplicateID>450</duplicateID>
		</machine>
		<machine name="0451 - 最终幻想战略版 (v0.2.5) (测试版) (简) [熊组&amp;yggdra&amp;Tring]">
			<description>0451 - 最终幻想战略版 (v0.2.5) (测试版) (简) [熊组&amp;yggdra&amp;Tring]</description>
			<releaseNumber>451</releaseNumber>
			<title>0451 - 最终幻想战略版 (v0.2.5) (测试版) (简)</title>
			<year>2009</year>
			<manufacturer>SquareSoft</manufacturer>
			<location>0</location>
			<sourceRom>熊组&amp;yggdra&amp;Tring</sourceRom>
			<language>4</language>
			<rom name="0451 - 最终幻想战略版 (v0.2.5) (测试版) (简) [熊组&amp;yggdra&amp;Tring].gba" size="11604020" crc="8FC9A974"/>
			<im1CRC>8BBBED12</im1CRC>
			<im2CRC>BD6A153D</im2CRC>
			<comment>Final Fantasy Tactics Advance (Europe) [CHS]</comment>
			<duplicateID>451</duplicateID>
		</machine>
		<machine name="0452 - 饲养物语2 - 我的锹形虫 (v1.0) (简) [Advance]">
			<description>0452 - 饲养物语2 - 我的锹形虫 (v1.0) (简) [Advance]</description>
			<releaseNumber>452</releaseNumber>
			<title>0452 - 饲养物语2 - 我的锹形虫 (v1.0) (简)</title>
			<year>2009</year>
			<manufacturer>MTO</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0452 - 饲养物语2 - 我的锹形虫 (v1.0) (简) [Advance].gba" size="8388608" crc="750448A3"/>
			<im1CRC>676D381F</im1CRC>
			<im2CRC>F472470D</im2CRC>
			<comment>Minna no Shiiku Series 2 - Boku no Kuwagata (Japan) [CHS]</comment>
			<duplicateID>452</duplicateID>
		</machine>
		<machine name="0453 - 饲养物语1 - 我的兜虫 (v1.0) (简) [Advance]">
			<description>0453 - 饲养物语1 - 我的兜虫 (v1.0) (简) [Advance]</description>
			<releaseNumber>453</releaseNumber>
			<title>0453 - 饲养物语1 - 我的兜虫 (v1.0) (简)</title>
			<year>2009</year>
			<manufacturer>MTO</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0453 - 饲养物语1 - 我的兜虫 (v1.0) (简) [Advance].gba" size="8388608" crc="96BAA190"/>
			<im1CRC>92F8DEB9</im1CRC>
			<im2CRC>4FDFBBDC</im2CRC>
			<comment>Minna no Shiiku Series 1 - Boku no Kabutomushi (Japan) [CHS]</comment>
			<duplicateID>453</duplicateID>
		</machine>
		<machine name="0454 - 精灵宝可梦 - 火红 (v20230724) (修正版) (简) [口袋群星SP&amp;小电]">
			<description>0454 - 精灵宝可梦 - 火红 (v20230724) (修正版) (简) [口袋群星SP&amp;小电]</description>
			<releaseNumber>454</releaseNumber>
			<title>0454 - 精灵宝可梦 - 火红 (v20230724) (修正版) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>1</location>
			<sourceRom>口袋群星SP&amp;小电</sourceRom>
			<language>4</language>
			<rom name="0454 - 精灵宝可梦 - 火红 (v20230724) (修正版) (简) [口袋群星SP&amp;小电].gba" size="16777216" crc="1E8C2622"/>
			<im1CRC>A571990E</im1CRC>
			<im2CRC>B7D8DC7D</im2CRC>
			<comment>Pokemon - FireRed Version (USA) [CHS]</comment>
			<duplicateID>454</duplicateID>
		</machine>
		<machine name="0455 - 精灵宝可梦 - 绿宝石 (七代旧译) (v20241118) (简) [漫游&amp;TGB&amp;口袋群星SP&amp;小电&amp;洛水惊鸿]">
			<description>0455 - 精灵宝可梦 - 绿宝石 (七代旧译) (v20241118) (简) [漫游&amp;TGB&amp;口袋群星SP&amp;小电&amp;洛水惊鸿]</description>
			<releaseNumber>455</releaseNumber>
			<title>0455 - 精灵宝可梦 - 绿宝石 (七代旧译) (v20241118) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>16</location>
			<sourceRom>漫游&amp;TGB&amp;口袋群星SP&amp;小电&amp;洛水惊鸿</sourceRom>
			<language>4</language>
			<rom name="0455 - 精灵宝可梦 - 绿宝石 (七代旧译) (v20241118) (简) [漫游&amp;TGB&amp;口袋群星SP&amp;小电&amp;洛水惊鸿].gba" size="16777216" crc="235D5389"/>
			<im1CRC>D75E417F</im1CRC>
			<im2CRC>BC457043</im2CRC>
			<comment>Pokemon - Emerald Version (USA, Europe) [CHS]</comment>
			<duplicateID>455</duplicateID>
		</machine>
		<machine name="0455 - 精灵宝可梦 - 绿宝石 (七代旧译) (v20241118) (室内跑步) (简) [漫游&amp;TGB&amp;口袋群星SP&amp;小电&amp;洛水惊鸿]" cloneof="0455 - 精灵宝可梦 - 绿宝石 (七代旧译) (v20241118) (简) [漫游&amp;TGB&amp;口袋群星SP&amp;小电&amp;洛水惊鸿]">
			<description>0455 - 精灵宝可梦 - 绿宝石 (七代旧译) (v20241118) (室内跑步) (简) [漫游&amp;TGB&amp;口袋群星SP&amp;小电&amp;洛水惊鸿]</description>
			<releaseNumber>455</releaseNumber>
			<title>0455 - 精灵宝可梦 - 绿宝石 (七代旧译) (v20241118) (室内跑步) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>16</location>
			<sourceRom>漫游&amp;TGB&amp;口袋群星SP&amp;小电&amp;洛水惊鸿</sourceRom>
			<language>4</language>
			<rom name="0455 - 精灵宝可梦 - 绿宝石 (七代旧译) (v20241118) (室内跑步) (简) [漫游&amp;TGB&amp;口袋群星SP&amp;小电&amp;洛水惊鸿].gba" size="16777216" crc="1295CACE"/>
			<im1CRC>D75E417F</im1CRC>
			<im2CRC>BC457043</im2CRC>
			<comment>Pokemon - Emerald Version (USA, Europe) [CHS]</comment>
			<duplicateID>455</duplicateID>
		</machine>
		<machine name="0456 - 彼岸花 (v1.0) (简) [1d]">
			<description>0456 - 彼岸花 (v1.0) (简) [1d]</description>
			<releaseNumber>456</releaseNumber>
			<title>0456 - 彼岸花 (v1.0) (简)</title>
			<year>2009</year>
			<manufacturer>Athena</manufacturer>
			<location>7</location>
			<sourceRom>1d</sourceRom>
			<language>4</language>
			<rom name="0456 - 彼岸花 (v1.0) (简) [1d].gba" size="8388608" crc="7B7C495D"/>
			<im1CRC>103DE2EC</im1CRC>
			<im2CRC>0C11C1AF</im2CRC>
			<comment>Higanbana (Japan) [CHS]</comment>
			<duplicateID>456</duplicateID>
		</machine>
		<machine name="0457 - 降世神通 - 最后的气宗 (简) [Advance]">
			<description>0457 - 降世神通 - 最后的气宗 (简) [Advance]</description>
			<releaseNumber>457</releaseNumber>
			<title>0457 - 降世神通 - 最后的气宗 (简)</title>
			<year>2009</year>
			<manufacturer>THQ</manufacturer>
			<location>1</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0457 - 降世神通 - 最后的气宗 (简) [Advance].gba" size="8388608" crc="5727C7FC"/>
			<im1CRC>364A3D2F</im1CRC>
			<im2CRC>B2117D3D</im2CRC>
			<comment>Avatar - The Last Airbender (USA) [CHS]</comment>
			<duplicateID>457</duplicateID>
		</machine>
		<machine name="0458 - 徽章战士G - 锹甲版 (v1.0) (简) [Advance]">
			<description>0458 - 徽章战士G - 锹甲版 (v1.0) (简) [Advance]</description>
			<releaseNumber>458</releaseNumber>
			<title>0458 - 徽章战士G - 锹甲版 (v1.0) (简)</title>
			<year>2009</year>
			<manufacturer>Natsume</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0458 - 徽章战士G - 锹甲版 (v1.0) (简) [Advance].gba" size="8388608" crc="D37A5615"/>
			<im1CRC>BDE20286</im1CRC>
			<im2CRC>8801E8BC</im2CRC>
			<comment>Medarot G - Kuwagata (Japan) [CHS]</comment>
			<duplicateID>458</duplicateID>
		</machine>
		<machine name="0459 - 游戏王 - 决斗怪兽8 - 破灭的大邪神 (v1.1) (简) [天使&amp;Advance]">
			<description>0459 - 游戏王 - 决斗怪兽8 - 破灭的大邪神 (v1.1) (简) [天使&amp;Advance]</description>
			<releaseNumber>459</releaseNumber>
			<title>0459 - 游戏王 - 决斗怪兽8 - 破灭的大邪神 (v1.1) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>天使&amp;Advance</sourceRom>
			<language>4</language>
			<rom name="0459 - 游戏王 - 决斗怪兽8 - 破灭的大邪神 (v1.1) (简) [天使&amp;Advance].gba" size="16872464" crc="5D97058E"/>
			<im1CRC>F47F2605</im1CRC>
			<im2CRC>A3E0EC21</im2CRC>
			<comment>Yu-Gi-Oh! Duel Monsters 8 - Hametsu no Daijashin (Japan) [CHS]</comment>
			<duplicateID>459</duplicateID>
		</machine>
		<machine name="0460 - 召唤之夜 - 铸剑物语 - 起源之石 (v1.1) (修正版) (简) [铸剑物语吧&amp;樱花乌冬面&amp;wangxy1109]">
			<description>0460 - 召唤之夜 - 铸剑物语 - 起源之石 (v1.1) (修正版) (简) [铸剑物语吧&amp;樱花乌冬面&amp;wangxy1109]</description>
			<releaseNumber>460</releaseNumber>
			<title>0460 - 召唤之夜 - 铸剑物语 - 起源之石 (v1.1) (修正版) (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>铸剑物语吧&amp;樱花乌冬面&amp;wangxy1109</sourceRom>
			<language>4</language>
			<rom name="0460 - 召唤之夜 - 铸剑物语 - 起源之石 (v1.1) (修正版) (简) [铸剑物语吧&amp;樱花乌冬面&amp;wangxy1109].gba" size="33554432" crc="533FCC62"/>
			<im1CRC>621A139A</im1CRC>
			<im2CRC>7D250539</im2CRC>
